-- Merging decision tree log ---
data
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:82:17-85:46
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:146:17-149:46
	android:host
		INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml
		INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:83:21-47
	android:scheme
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:85:21-43
	android:pathPrefix
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:84:21-53
manifest
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-286:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-286:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-286:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-286:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/b5c5ba6fe24f317bb92b40a47aabbb58/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:10:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:11:5-81
MERGED from [androidx.work:work-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b2821e848ca2e2eb0abe508f9730902d/transformed/work-runtime-2.0.0/AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b2821e848ca2e2eb0abe508f9730902d/transformed/work-runtime-2.0.0/AndroidManifest.xml:25:5-81
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:11:22-78
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:12:5-82
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/marianesantana/.gradle/caches/transforms-3/b1ef08de0797fff707f4957853c500fb/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/marianesantana/.gradle/caches/transforms-3/b1ef08de0797fff707f4957853c500fb/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/marianesantana/.gradle/caches/transforms-3/16dd789217caaa78eb3456b2ec07ddf2/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/marianesantana/.gradle/caches/transforms-3/16dd789217caaa78eb3456b2ec07ddf2/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:12:22-79
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:13:5-76
MERGED from [com.twilio:voice-android:5.7.2] /Users/marianesantana/.gradle/caches/transforms-3/c2293598eca330c460d07015732b90b7/transformed/jetified-voice-android-5.7.2/AndroidManifest.xml:13:5-76
MERGED from [com.twilio:voice-android:5.7.2] /Users/marianesantana/.gradle/caches/transforms-3/c2293598eca330c460d07015732b90b7/transformed/jetified-voice-android-5.7.2/AndroidManifest.xml:13:5-76
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:13:22-73
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:14:5-15:38
	android:maxSdkVersion
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:15:9-35
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:14:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:16:5-18:40
	android:maxSdkVersion
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:17:9-35
	tools:ignore
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:18:9-37
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:16:22-78
uses-permission#android.permission.CALL_PHONE
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:19:5-69
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:19:22-66
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:21:5-71
MERGED from [com.twilio:voice-android:5.7.2] /Users/marianesantana/.gradle/caches/transforms-3/c2293598eca330c460d07015732b90b7/transformed/jetified-voice-android-5.7.2/AndroidManifest.xml:10:5-71
MERGED from [com.twilio:voice-android:5.7.2] /Users/marianesantana/.gradle/caches/transforms-3/c2293598eca330c460d07015732b90b7/transformed/jetified-voice-android-5.7.2/AndroidManifest.xml:10:5-71
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:21:22-68
uses-feature#android.hardware.location.gps
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:23:5-66
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:23:19-63
uses-feature#android.hardware.location.network
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:24:5-70
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:24:19-67
permission#com.sca.in_telligent.permission.C2D_MESSAGE
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:26:5-28:47
	android:protectionLevel
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:28:9-44
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:27:9-67
uses-permission#com.sca.in_telligent.permission.C2D_MESSAGE
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:30:5-83
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:30:22-80
uses-permission#android.permission.CAMERA
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:32:5-65
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:32:22-62
uses-permission#android.permission.FLASHLIGHT
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:33:5-69
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:33:22-66
uses-permission#android.permission.VIBRATE
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:34:5-66
MERGED from [:openapi] /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/openapi/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-66
MERGED from [:openapi] /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/openapi/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-66
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:34:22-63
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:36:5-80
MERGED from [com.twilio:voice-android:5.7.2] /Users/marianesantana/.gradle/caches/transforms-3/c2293598eca330c460d07015732b90b7/transformed/jetified-voice-android-5.7.2/AndroidManifest.xml:11:5-80
MERGED from [com.twilio:voice-android:5.7.2] /Users/marianesantana/.gradle/caches/transforms-3/c2293598eca330c460d07015732b90b7/transformed/jetified-voice-android-5.7.2/AndroidManifest.xml:11:5-80
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:36:22-77
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:37:5-75
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:37:22-72
uses-permission#android.permission.BLUETOOTH
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:39:5-68
MERGED from [:openapi] /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/openapi/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-68
MERGED from [:openapi] /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/openapi/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-68
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:39:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:40:5-74
MERGED from [:openapi] /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/openapi/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-74
MERGED from [:openapi] /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/openapi/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-74
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:40:22-71
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:41:5-77
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:41:22-74
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:43:5-85
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:43:22-82
uses-feature#android.hardware.bluetooth_le
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:49:5-51:36
	android:required
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:51:9-33
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:50:9-53
uses-feature#android.hardware.camera
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:52:5-54:36
	android:required
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:54:9-33
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:53:9-47
uses-feature#android.hardware.telephony
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:55:5-57:36
	android:required
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:57:9-33
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:56:9-50
application
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:59:5-284:19
MERGED from [com.squareup.picasso:picasso:2.8] /Users/marianesantana/.gradle/caches/transforms-3/f27787b0aeb09b74e0463ce324507092/transformed/jetified-picasso-2.8/AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.8] /Users/marianesantana/.gradle/caches/transforms-3/f27787b0aeb09b74e0463ce324507092/transformed/jetified-picasso-2.8/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/marianesantana/.gradle/caches/transforms-3/b1ef08de0797fff707f4957853c500fb/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/marianesantana/.gradle/caches/transforms-3/b1ef08de0797fff707f4957853c500fb/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/f2dbc6d0ca5ce36cc5430043e791d6c5/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/f2dbc6d0ca5ce36cc5430043e791d6c5/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/e888d41bc04008a2ddb13ffd654c153c/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/e888d41bc04008a2ddb13ffd654c153c/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/241d60e110bcb2b6b3f7712afc3bec9d/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/241d60e110bcb2b6b3f7712afc3bec9d/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/marianesantana/.gradle/caches/transforms-3/3c305f0171f28f39b7068ef775fbe3d6/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/marianesantana/.gradle/caches/transforms-3/3c305f0171f28f39b7068ef775fbe3d6/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/marianesantana/.gradle/caches/transforms-3/8c5fa1cedf07043c6e43e7339898e75e/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/marianesantana/.gradle/caches/transforms-3/8c5fa1cedf07043c6e43e7339898e75e/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.facebook.android:facebook-android-sdk:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/b28a3c9cd3ea88d477327b346627fb90/transformed/jetified-facebook-android-sdk-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-android-sdk:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/b28a3c9cd3ea88d477327b346627fb90/transformed/jetified-facebook-android-sdk-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/ccf6d74b4e400feb949d7df9955c61d4/transformed/jetified-facebook-gamingservices-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/ccf6d74b4e400feb949d7df9955c61d4/transformed/jetified-facebook-gamingservices-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/ca4c2d614f85f48bc4698cd4b4ec3b76/transformed/jetified-facebook-share-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/ca4c2d614f85f48bc4698cd4b4ec3b76/transformed/jetified-facebook-share-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-applinks:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/77643f65fd4f4d66c0d274d0667ed371/transformed/jetified-facebook-applinks-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-applinks:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/77643f65fd4f4d66c0d274d0667ed371/transformed/jetified-facebook-applinks-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/03afe0aea442f9a6d362be824a7d6154/transformed/jetified-facebook-messenger-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/03afe0aea442f9a6d362be824a7d6154/transformed/jetified-facebook-messenger-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/marianesantana/.gradle/caches/transforms-3/2ad5952ca25240f4388eaf0eb40c1c2a/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/marianesantana/.gradle/caches/transforms-3/2ad5952ca25240f4388eaf0eb40c1c2a/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/marianesantana/.gradle/caches/transforms-3/461f8d816fc9fb19567984cd744be862/transformed/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/marianesantana/.gradle/caches/transforms-3/461f8d816fc9fb19567984cd744be862/transformed/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.material:material:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/f7b3ad6c303351a69f8da9c66ad6c9ab/transformed/material-1.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/f7b3ad6c303351a69f8da9c66ad6c9ab/transformed/material-1.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:facebook-login:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/3470e5d96499bd08e2320c957746de99/transformed/jetified-facebook-login-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/3470e5d96499bd08e2320c957746de99/transformed/jetified-facebook-login-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/ae20defd3873e9f86b5571cb6d377122/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/ae20defd3873e9f86b5571cb6d377122/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:21:5-42:19
MERGED from [androidx.work:work-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b2821e848ca2e2eb0abe508f9730902d/transformed/work-runtime-2.0.0/AndroidManifest.xml:27:5-121:19
MERGED from [androidx.work:work-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b2821e848ca2e2eb0abe508f9730902d/transformed/work-runtime-2.0.0/AndroidManifest.xml:27:5-121:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/marianesantana/.gradle/caches/transforms-3/5f166a49d503dee9107b4980094ec320/transformed/jetified-crashlytics-2.10.1/AndroidManifest.xml:18:5-24:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/marianesantana/.gradle/caches/transforms-3/5f166a49d503dee9107b4980094ec320/transformed/jetified-crashlytics-2.10.1/AndroidManifest.xml:18:5-24:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/marianesantana/.gradle/caches/transforms-3/9bd85db5c1b96771ee138e8b60d9f762/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/marianesantana/.gradle/caches/transforms-3/9bd85db5c1b96771ee138e8b60d9f762/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/marianesantana/.gradle/caches/transforms-3/2e112864547d3a2f1fb5eea6d7487783/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/marianesantana/.gradle/caches/transforms-3/2e112864547d3a2f1fb5eea6d7487783/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/dccfd777d2dc932f58ad52aeb9ad7887/transformed/lifecycle-extensions-2.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/dccfd777d2dc932f58ad52aeb9ad7887/transformed/lifecycle-extensions-2.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.twilio:voice-android:5.7.2] /Users/marianesantana/.gradle/caches/transforms-3/c2293598eca330c460d07015732b90b7/transformed/jetified-voice-android-5.7.2/AndroidManifest.xml:15:5-20
MERGED from [com.twilio:voice-android:5.7.2] /Users/marianesantana/.gradle/caches/transforms-3/c2293598eca330c460d07015732b90b7/transformed/jetified-voice-android-5.7.2/AndroidManifest.xml:15:5-20
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/marianesantana/.gradle/caches/transforms-3/9e9cca0799dde35399d576bc22aca82d/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/marianesantana/.gradle/caches/transforms-3/9e9cca0799dde35399d576bc22aca82d/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/02e6f3bc00641389576d5510eaf5cd97/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/02e6f3bc00641389576d5510eaf5cd97/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/bb77e33bfe6172b2191232d79140074f/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/bb77e33bfe6172b2191232d79140074f/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/f929b037029c68354134e86dc16421d9/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/f929b037029c68354134e86dc16421d9/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/marianesantana/.gradle/caches/transforms-3/b2eeaa54d137b2759930eb0ca3ccc7f6/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/marianesantana/.gradle/caches/transforms-3/b2eeaa54d137b2759930eb0ca3ccc7f6/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.facebook.android:facebook-core:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/e1bc17f014f9ff3eb421dc1390258cdb/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/e1bc17f014f9ff3eb421dc1390258cdb/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:18:5-48:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/marianesantana/.gradle/caches/transforms-3/f5929a55723f6a1e0f9f5e34767f4063/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/marianesantana/.gradle/caches/transforms-3/f5929a55723f6a1e0f9f5e34767f4063/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/marianesantana/.gradle/caches/transforms-3/d33ced738c35278309768f5d49e44a74/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/marianesantana/.gradle/caches/transforms-3/d33ced738c35278309768f5d49e44a74/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/marianesantana/.gradle/caches/transforms-3/1773e7825ce1b53112e75a8e42bc9504/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
