-- Merging decision tree log ---
manifest
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-300:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-300:12
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:12:5-81
MERGED from [androidx.work:work-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/42b0c8c0d02f95591fe677553299101d/transformed/work-runtime-2.0.0/AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/42b0c8c0d02f95591fe677553299101d/transformed/work-runtime-2.0.0/AndroidManifest.xml:25:5-81
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:12:22-78
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:13:5-82
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/marianesantana/.gradle/caches/transforms-3/99605823f6b6fd9dd5fe0f03a7140e21/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/marianesantana/.gradle/caches/transforms-3/99605823f6b6fd9dd5fe0f03a7140e21/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/marianesantana/.gradle/caches/transforms-3/ae7115ab3792e5755ffae9ae65b0529b/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/marianesantana/.gradle/caches/transforms-3/ae7115ab3792e5755ffae9ae65b0529b/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:13:22-79
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:14:5-76
MERGED from [com.twilio:voice-android:5.7.2] /Users/marianesantana/.gradle/caches/transforms-3/4d8b36746e617d29c14dfefad5e43866/transformed/jetified-voice-android-5.7.2/AndroidManifest.xml:13:5-76
MERGED from [com.twilio:voice-android:5.7.2] /Users/marianesantana/.gradle/caches/transforms-3/4d8b36746e617d29c14dfefad5e43866/transformed/jetified-voice-android-5.7.2/AndroidManifest.xml:13:5-76
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:14:22-73
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:15:5-16:38
	android:maxSdkVersion
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:16:9-35
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:15:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:17:5-19:40
	android:maxSdkVersion
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:18:9-35
	tools:ignore
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:19:9-37
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:17:22-78
uses-permission#android.permission.CALL_PHONE
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:20:5-69
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:20:22-66
uses-feature#android.hardware.location.gps
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:22:5-66
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:22:19-63
uses-feature#android.hardware.location.network
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:23:5-70
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:23:19-67
permission#com.sca.in_telligent.permission.C2D_MESSAGE
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:25:5-27:47
	android:protectionLevel
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:27:9-44
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:26:9-67
uses-permission#com.sca.in_telligent.permission.C2D_MESSAGE
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:29:5-83
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:29:22-80
uses-permission#android.permission.CAMERA
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:31:5-65
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:31:22-62
uses-permission#android.permission.FLASHLIGHT
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:32:5-69
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:32:22-66
uses-permission#android.permission.VIBRATE
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:33:5-66
MERGED from [:openapi] /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/openapi/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-66
MERGED from [:openapi] /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/openapi/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-66
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:33:22-63
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:34:5-71
MERGED from [com.twilio:voice-android:5.7.2] /Users/marianesantana/.gradle/caches/transforms-3/4d8b36746e617d29c14dfefad5e43866/transformed/jetified-voice-android-5.7.2/AndroidManifest.xml:10:5-71
MERGED from [com.twilio:voice-android:5.7.2] /Users/marianesantana/.gradle/caches/transforms-3/4d8b36746e617d29c14dfefad5e43866/transformed/jetified-voice-android-5.7.2/AndroidManifest.xml:10:5-71
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:34:22-68
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:35:5-80
MERGED from [com.twilio:voice-android:5.7.2] /Users/marianesantana/.gradle/caches/transforms-3/4d8b36746e617d29c14dfefad5e43866/transformed/jetified-voice-android-5.7.2/AndroidManifest.xml:11:5-80
MERGED from [com.twilio:voice-android:5.7.2] /Users/marianesantana/.gradle/caches/transforms-3/4d8b36746e617d29c14dfefad5e43866/transformed/jetified-voice-android-5.7.2/AndroidManifest.xml:11:5-80
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:35:22-77
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:36:5-75
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:36:22-72
uses-permission#android.permission.BLUETOOTH
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:38:5-68
MERGED from [:openapi] /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/openapi/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-68
MERGED from [:openapi] /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/openapi/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-68
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:38:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:39:5-74
MERGED from [:openapi] /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/openapi/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-74
MERGED from [:openapi] /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/openapi/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-74
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:39:22-71
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:40:5-77
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:40:22-74
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:41:5-85
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:41:22-82
uses-permission#android.permission.ACCESS_NOTIFICATION_POLICY
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:42:5-85
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:42:22-82
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:43:5-76
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/marianesantana/.gradle/caches/transforms-3/99605823f6b6fd9dd5fe0f03a7140e21/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/marianesantana/.gradle/caches/transforms-3/99605823f6b6fd9dd5fe0f03a7140e21/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:43:22-74
uses-feature#android.hardware.bluetooth_le
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:46:5-48:36
	android:required
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:48:9-33
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:47:9-53
uses-feature#android.hardware.camera
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:49:5-51:36
	android:required
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:51:9-33
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:50:9-47
uses-feature#android.hardware.telephony
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:52:5-54:36
	android:required
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:54:9-33
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:53:9-50
application
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:56:5-298:19
MERGED from [:openapi] /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/openapi/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:5-15:19
MERGED from [:openapi] /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/openapi/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:5-15:19
MERGED from [com.google.firebase:firebase-perf:20.5.1] /Users/marianesantana/.gradle/caches/transforms-3/89055206e7058c9130b4f4474de883a4/transformed/jetified-firebase-perf-20.5.1/AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-perf:20.5.1] /Users/marianesantana/.gradle/caches/transforms-3/89055206e7058c9130b4f4474de883a4/transformed/jetified-firebase-perf-20.5.1/AndroidManifest.xml:10:5-21:19
MERGED from [com.squareup.picasso:picasso:2.8] /Users/marianesantana/.gradle/caches/transforms-3/34bc064aa21e2e7e1bdf13f31e5cc3a6/transformed/jetified-picasso-2.8/AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.8] /Users/marianesantana/.gradle/caches/transforms-3/34bc064aa21e2e7e1bdf13f31e5cc3a6/transformed/jetified-picasso-2.8/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/marianesantana/.gradle/caches/transforms-3/99605823f6b6fd9dd5fe0f03a7140e21/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/marianesantana/.gradle/caches/transforms-3/99605823f6b6fd9dd5fe0f03a7140e21/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-config:21.5.0] /Users/marianesantana/.gradle/caches/transforms-3/0607a066495ff60979f9c2eab4476aef/transformed/jetified-firebase-config-21.5.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:21.5.0] /Users/marianesantana/.gradle/caches/transforms-3/0607a066495ff60979f9c2eab4476aef/transformed/jetified-firebase-config-21.5.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /Users/marianesantana/.gradle/caches/transforms-3/42f438809ebede50f90ed526b308038d/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /Users/marianesantana/.gradle/caches/transforms-3/42f438809ebede50f90ed526b308038d/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/ba8748f3bd56edab9a9e4431decb83b1/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/ba8748f3bd56edab9a9e4431decb83b1/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/5c46856d27c5b2712a0bb116048677b0/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/5c46856d27c5b2712a0bb116048677b0/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/dd0b9f3674dceec67e34f971cf2f1d37/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/dd0b9f3674dceec67e34f971cf2f1d37/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/marianesantana/.gradle/caches/transforms-3/caffdc0022f5fd38516dcbc1908f2c9c/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/marianesantana/.gradle/caches/transforms-3/caffdc0022f5fd38516dcbc1908f2c9c/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/marianesantana/.gradle/caches/transforms-3/fc950ee101387d9cd268d12a83eaf095/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/marianesantana/.gradle/caches/transforms-3/fc950ee101387d9cd268d12a83eaf095/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.facebook.android:facebook-android-sdk:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/0a9323ee19a01d7bb1312209fee85cee/transformed/jetified-facebook-android-sdk-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-android-sdk:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/0a9323ee19a01d7bb1312209fee85cee/transformed/jetified-facebook-android-sdk-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/f6757f5381e7cf0b03dc59a5795fb868/transformed/jetified-facebook-gamingservices-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/f6757f5381e7cf0b03dc59a5795fb868/transformed/jetified-facebook-gamingservices-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/4c7a85e4ab7093f4be9e0034d31e8ed3/transformed/jetified-facebook-share-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/4c7a85e4ab7093f4be9e0034d31e8ed3/transformed/jetified-facebook-share-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-applinks:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/09884dc5aeeb691c4305cdcaa246f69d/transformed/jetified-facebook-applinks-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-applinks:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/09884dc5aeeb691c4305cdcaa246f69d/transformed/jetified-facebook-applinks-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/3c39cedc85c6e9589a9013899f948f90/transformed/jetified-facebook-messenger-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/3c39cedc85c6e9589a9013899f948f90/transformed/jetified-facebook-messenger-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/marianesantana/.gradle/caches/transforms-3/5aa84cf62ee3497cd1e34e2f8f7a6e93/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/marianesantana/.gradle/caches/transforms-3/5aa84cf62ee3497cd1e34e2f8f7a6e93/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/marianesantana/.gradle/caches/transforms-3/7ff375c01dffc3eb196ccac86a44718a/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/marianesantana/.gradle/caches/transforms-3/7ff375c01dffc3eb196ccac86a44718a/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/marianesantana/.gradle/caches/transforms-3/ac0d74edf7c97e9bc2c2297c1cc71374/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/marianesantana/.gradle/caches/transforms-3/ac0d74edf7c97e9bc2c2297c1cc71374/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/marianesantana/.gradle/caches/transforms-3/8f298a6a93de20defc525da0b8b49fa3/transformed/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/marianesantana/.gradle/caches/transforms-3/8f298a6a93de20defc525da0b8b49fa3/transformed/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.material:material:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/e8de90a080e40eafb5974bdca54eb375/transformed/material-1.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/e8de90a080e40eafb5974bdca54eb375/transformed/material-1.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:facebook-login:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/d964cadc2a6cf2b3c1ddc529cda971ce/transformed/jetified-facebook-login-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/d964cadc2a6cf2b3c1ddc529cda971ce/transformed/jetified-facebook-login-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.github.tbruyelle:rxpermissions:0.12] /Users/marianesantana/.gradle/caches/transforms-3/ab60f13fefe012cf9829857d824db287/transformed/jetified-rxpermissions-0.12/AndroidManifest.xml:9:5-20
MERGED from [com.github.tbruyelle:rxpermissions:0.12] /Users/marianesantana/.gradle/caches/transforms-3/ab60f13fefe012cf9829857d824db287/transformed/jetified-rxpermissions-0.12/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.android:facebook-common:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/748e9da0a1c7c2962368de2eb3e6486c/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/748e9da0a1c7c2962368de2eb3e6486c/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:21:5-42:19
MERGED from [androidx.work:work-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/42b0c8c0d02f95591fe677553299101d/transformed/work-runtime-2.0.0/AndroidManifest.xml:27:5-121:19
MERGED from [androidx.work:work-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/42b0c8c0d02f95591fe677553299101d/transformed/work-runtime-2.0.0/AndroidManifest.xml:27:5-121:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/marianesantana/.gradle/caches/transforms-3/a4944ac16a216049f1272255acdd5243/transformed/jetified-crashlytics-2.10.1/AndroidManifest.xml:18:5-24:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/marianesantana/.gradle/caches/transforms-3/a4944ac16a216049f1272255acdd5243/transformed/jetified-crashlytics-2.10.1/AndroidManifest.xml:18:5-24:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/marianesantana/.gradle/caches/transforms-3/cfe77e263a7daad66db8b51018fa82e1/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/marianesantana/.gradle/caches/transforms-3/cfe77e263a7daad66db8b51018fa82e1/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/marianesantana/.gradle/caches/transforms-3/b211e4ce4da26594a4f08b7c484d3fbf/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/marianesantana/.gradle/caches/transforms-3/b211e4ce4da26594a4f08b7c484d3fbf/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/marianesantana/.gradle/caches/transforms-3/bd0b74f98e47710244cc58d36018de8d/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/marianesantana/.gradle/caches/transforms-3/bd0b74f98e47710244cc58d36018de8d/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.twilio:voice-android:5.7.2] /Users/marianesantana/.gradle/caches/transforms-3/4d8b36746e617d29c14dfefad5e43866/transformed/jetified-voice-android-5.7.2/AndroidManifest.xml:15:5-20
MERGED from [com.twilio:voice-android:5.7.2] /Users/marianesantana/.gradle/caches/transforms-3/4d8b36746e617d29c14dfefad5e43866/transformed/jetified-voice-android-5.7.2/AndroidManifest.xml:15:5-20
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/marianesantana/.gradle/caches/transforms-3/5ac2fd4e4d31a18b44a8c437da6e013f/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/marianesantana/.gradle/caches/transforms-3/5ac2fd4e4d31a18b44a8c437da6e013f/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.facebook.android:facebook-core:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/0a12c7524e34655d097cc02b26144711/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/0a12c7524e34655d097cc02b26144711/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:18:5-48:19
MERGED from [androidx.test:core:1.5.0] /Users/marianesantana/.gradle/caches/transforms-3/287c2c1431306d9b66e47568a6ae3087/transformed/jetified-core-1.5.0/AndroidManifest.xml:26:5-51:19
MERGED from [androidx.test:core:1.5.0] /Users/marianesantana/.gradle/caches/transforms-3/287c2c1431306d9b66e47568a6ae3087/transformed/jetified-core-1.5.0/AndroidManifest.xml:26:5-51:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/6afb962e642ba8e1d6b1089c0c6d2200/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:28:5-44:19
